DILIST_ID,CompoundName,DILIst Classification ,Routs of Administration 
1,mercaptopurine,1,Oral
2,acetaminophen,1,Oral
3,azathioprine,1,Oral
4,chlorpheniramine,0,Oral
5,clofibrate,1,Oral
6,cyclophosphamide,1,Oral
7,dopamine,0,Intravenous
8,estradiol,1,Oral
9,fluoxetine,1,Oral
10,gemfibrozil,1,Oral
11,indomethacin,1,Oral
12,ketoprofen,1,Oral
13,mannitol,0,Intravenous
14,methotrexate,1,Oral
15,phenobarbital,1,Oral
16,phenytoin,1,Oral
17,rifampin,1,Oral
18,tetracycline,1,Oral
19,abacavir,1,Oral
20,aciclovir,1,Oral
21,allopurinol,1,Oral
22,amineptine,1,Oral
23,amiodarone,1,Oral
24,amitriptyline,1,Oral
25,amphotericin b,1,Intravenous
26,ampicillin,1,Oral
27,donepezil,1,Oral
28,aspirin,1,Oral
29,aminohippurate,0,Intravenous
30,bicalutamide,1,Oral
31,bupropion,1,Oral
32,captopril,1,Oral
33,carbamazepine,1,Oral
34,carboplatin,1,Intravenous
35,ceftazidime,1,Intravenous
36,chlorcyclizine,1,Oral
37,chlorzoxazone,1,Oral
38,chlorpromazine,1,Oral
39,cisplatin,1,Intravenous
40,dimercaprol,0,Intramuscular
41,colchicine,0,Oral
42,corticotropin,0,Subcutaneous
43,dactinomycin,1,Subcutaneous
44,dantrolene,1,Oral
45,demeclocycline,0,Oral
46,propoxyphene,1,Oral
47,diclofenac,1,Oral
48,diflunisal,1,Oral
49,diphenhydramine,0,Oral
50,epirubicin,0,Intravenous
51,erythromycin,1,Oral
52,etoposide,1,Oral
53,famotidine,1,Oral
54,felbamate,1,Oral
55,fenofibrate,1,Oral
56,fenoprofen,1,Oral
57,flutamide,1,Oral
58,hydroxyurea,1,Oral
59,imatinib,1,Oral
60,imipramine,1,Oral
61,iproniazid,1,Oral
62,ketoconazole,1,Oral
63,labetalol,1,Oral
64,leflunomide,1,Oral
65,mefenamic acid,1,Oral
66,meloxicam,1,Oral
67,metformin,1,Oral
68,methyldopa,1,Oral
69,nefazodone,1,Oral
70,nitrofurantoin,1,Oral
71,olsalazine,1,Oral
72,paroxetine,1,Oral
73,pentamidine,1,Intravenous
74,perhexiline,1,Oral
75,physostigmine,0,Intravenous
76,pioglitazone,1,Oral
77,propylthiouracil,1,Oral
78,pseudoephedrine,0,Oral
79,ranitidine,1,Oral
80,rifabutin,1,Oral
81,rosiglitazone,1,Oral
82,indocyanine green,0,Intravenous
83,simvastatin,1,Oral
84,spironolactone,1,Oral
85,stavudine,1,Oral
86,streptomycin,0,Intramuscular
87,sulfadiazine,1,Oral
88,sulfasalazine,1,Oral
89,sulindac,1,Oral
90,tamoxifen,1,Oral
91,temozolomide,1,Oral
92,theophylline,0,Oral
93,tizanidine,1,Oral
94,tolcapone,1,Oral
95,valproic acid,1,Oral
96,vancomycin,1,Oral
97,vitamin a,1,Intramuscular
98,zidovudine,1,Oral
99,zolpidem,0,Oral
100,zonisamide,1,Oral
101,pyrazinamide,1,Oral
102,finasteride,1,Oral
103,troglitazone,1,Oral
104,fluvastatin,1,Oral
105,glimepiride,1,Oral
106,venlafaxine,1,Oral
107,amlodipine,1,Oral
108,vinblastine,0,Intravenous
109,ciprofloxacin,1,Oral
110,fluconazole,1,Oral
111,prednisone,1,Oral
112,lorazepam,0,Oral
113,itraconazole,1,Oral
114,raloxifene,0,Oral
115,mifepristone,0,Oral
116,clomipramine,1,Oral
117,pravastatin,1,Oral
118,clarithromycin,1,Oral
119,hydrocortisone,0,Oral
120,progesterone,1,Oral
121,ergocalciferol,0,Oral
122,ibuprofen,1,Oral
123,isoproterenol,0,Intravenous
124,ketorolac,1,Oral
125,promethazine,1,Oral
126,omeprazole,1,Oral
127,carvedilol,1,Oral
128,cytarabine,1,Intravenous
129,pergolide,0,Oral
130,nisoldipine,0,Oral
131,citalopram,1,Oral
132,methyltestosterone,1,Oral
133,testosterone,1,Oral
134,praziquantel,0,Oral
135,ticlopidine,1,Oral
136,diazepam,0,Oral
137,clomiphene,1,Oral
138,isotretinoin,1,Oral
139,oxymetholone,1,Oral
140,etodolac,1,Oral
141,glipizide,1,Oral
142,pemoline,1,Oral
143,clotrimazole,1,Oral
144,celecoxib,1,Oral
145,amoxapine,0,Oral
146,iothalamate sodium,0,Intravenous
147,atorvastatin,1,Oral
148,olanzapine,1,Oral
149,nevirapine,1,Oral
150,primidone,0,Oral
151,vinorelbine,0,Intravenous
152,anastrozole,1,Oral
153,rabeprazole,1,Oral
154,azithromycin,1,Oral
155,tolazamide,1,Oral
156,quetiapine,1,Oral
157,famciclovir,0,Oral
158,atenolol,1,Oral
159,benzbromarone,1,Oral
160,bromocriptine,1,Oral
161,busulfan,1,Oral
162,chlorambucil,1,Oral
163,clozapine,1,Oral
164,dacarbazine,1,Intravenous
165,dapsone,1,Oral
166,digoxin,0,Oral
167,disulfiram,1,Oral
168,enalapril,1,Oral
169,furosemide,0,Oral
170,gabapentin,1,Oral
171,glibenclamide,1,Oral
172,isoniazid,1,Oral
173,lansoprazole,1,Oral
174,mebendazole,1,Oral
175,metoprolol,1,Oral
176,naltrexone,0,Oral
177,niacin,1,Oral
178,nifedipine,1,Oral
179,nimesulide,1,Oral
180,nizatidine,1,Oral
181,dextrose,0,Intravenous
182,cholestyramine,0,Oral
183,sodium lactate,0,Intravenous
184,verapamil,1,Oral
185,doxorubicin,1,Intravenous
186,clorazepate,0,Oral
187,protirelin,0,Intravenous
188,sincalide,0,Intravenous
189,secretin,0,Intravenous
190,sucralfate,0,Oral
191,cupric chloride,0,Intravenous
192,trientine hydrochloride,0,Oral
193,chlorpropamide,1,Oral
194,cyclosporine,1,Oral
195,decitabine,0,Intravenous
196,deferoxamine,1,Intravenous
197,doxycycline,1,Oral
198,exemestane,1,Oral
199,felodipine,1,Oral
200,fludrocortisone,0,Oral
201,fluphenazine,0,Oral
202,gefitinib,1,Oral
203,haloperidol,1,Oral
204,mesalazine,1,Oral
205,minocycline,1,Oral
206,ioversol,0,Intravenous
207,oxaprozin,1,Oral
208,paclitaxel,1,Intravenous
209,phentolamine,0,Intravenous
210,prazosin,0,Oral
211,prochlorperazine,1,Oral
212,corticorelin ovine triflutate,0,Intravenous
213,sodium thiosulfate,0,Intravenous
214,sirolimus,1,Oral
215,tacrolimus,1,Oral
216,thalidomide,1,Oral
217,thioridazine,1,Oral
218,thioguanine,1,Oral
219,tolbutamide,0,Oral
220,topiramate,1,Oral
221,trifluoperazine,0,Oral
222,triptorelin pamoate,1,Intramuscular
223,alatrofloxacin mesylate,1,Oral
224,vorinostat,0,Oral
225,nesiritide,0,Intravenous
226,ganirelix acetate,0,Subcutaneous
227,gemtuzumab ozogamicin,1,Intravenous
228,methylprednisolone,1,Oral
229,gamma hydroxybutyric acid,0,Oral
230,tegaserod,0,Oral
231,penicillamine,1,Oral
232,pramlintide,0,Subcutaneous
233,lanthanum carbonate,0,Oral
234,acetazolamide,1,Oral
235,albendazole,1,Oral
236,alprazolam,1,Oral
237,altretamine,0,Oral
238,amantadine,0,Oral
239,4-aminosalicylic acid,1,Oral
240,amoxicillin,1,Oral
241,atropine,0,Intravenous
242,benoxaprofen,1,Oral
243,emtricitabine,0,Oral
244,trospium,0,Oral
245,bromfenac,1,Oral
246,gadofosveset trisodium,0,Intravenous
247,clonazepam,1,Oral
248,exenatide,0,Subcutaneous
249,entecavir,0,Oral
250,danazol,1,Oral
251,daunorubicin,0,Intravenous
252,dimenhydrinate,0,Intravenous
253,doxapram,0,Intravenous
