LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version
LT00003,mercaptopurine,8,Warnings and precautions,vMost-DILI-Concern,1
LT00004,acetaminophen,5,Warnings and precautions,vMost-DILI-Concern,2
LT00006,azathioprine,5,Warnings and precautions,vMost-DILI-Concern,1
LT00009,chlorpheniramine,0,No match,vNo-DILI-Concern,2
LT00011,clofibrate,3,Warnings and precautions,vLess-DILI-Concern,1
LT00013,cyclophosphamide,5,Adverse reactions,vLess-DILI-Concern,1
LT00015,dopamine,0,No match,vNo-DILI-Concern,2
LT00016,estradiol,2,Adverse reactions,vLess-DILI-Concern,1
LT00018,fluoxetine,3,Adverse reactions,vLess-DILI-Concern,1
LT00020,gemfibrozil,4,Warnings and precautions,vMost-DILI-Concern,1
LT00022,indomethacin,8,Warnings and precautions,vMost-DILI-Concern,1
LT00023,ketoprofen,3,Warnings and precautions,vLess-DILI-Concern,2
LT00024,mannitol,0,No match,vNo-DILI-Concern,1
LT00026,methotrexate,3,Box warning,vMost-DILI-Concern,1
LT00030,phenobarbital,3,Warnings and precautions,vLess-DILI-Concern,1
LT00032,phenytoin,8,Warnings and precautions,vMost-DILI-Concern,1
LT00034,rifampin,8,Warnings and precautions,vMost-DILI-Concern,1
LT00036,tetracycline,2,Warnings and precautions,vLess-DILI-Concern,1
LT00040,abacavir,8,Warnings and precautions,vMost-DILI-Concern,1
LT00041,aciclovir,5,Adverse reactions,vLess-DILI-Concern,1
LT00043,allopurinol,8,Warnings and precautions,vMost-DILI-Concern,1
LT00045,amineptine,8,Withdrawn,vMost-DILI-Concern,1
LT00046,amiodarone,8,Box warning,vMost-DILI-Concern,1
LT00047,amitriptyline,5,Adverse reactions,vLess-DILI-Concern,2
LT00048,amphotericin b,3,Warnings and precautions,vLess-DILI-Concern,2
LT00049,ampicillin,3,Warnings and precautions,vLess-DILI-Concern,2
LT00052,donepezil,3,Adverse reactions,vLess-DILI-Concern,2
LT00053,aspirin,0,No match,vLess-DILI-Concern,2
LT00054,aminohippurate,0,No match,vNo-DILI-Concern,2
LT00056,bicalutamide,8,Warnings and precautions,vMost-DILI-Concern,1
LT00058,bupropion,5,Adverse reactions,vLess-DILI-Concern,1
LT00059,captopril,7,Adverse reactions,vLess-DILI-Concern,1
LT00060,carbamazepine,7,Warnings and precautions,vMost-DILI-Concern,1
LT00061,carboplatin,3,Warnings and precautions,vLess-DILI-Concern,1
LT00062,ceftazidime,3,Adverse reactions,vLess-DILI-Concern,2
LT00065,chenodiol,8,Warnings and precautions,Ambiguous DILI-concern,2
LT00066,chlorcyclizine,0,No match,vLess-DILI-Concern,2
LT00067,chlorzoxazone,8,Warnings and precautions,vMost-DILI-Concern,1
LT00068,chlorpromazine,2,Adverse reactions,vLess-DILI-Concern,1
LT00071,cisplatin,3,Warnings and precautions,vLess-DILI-Concern,1
LT00074,dimercaprol,0,No match,vNo-DILI-Concern,2
LT00076,colchicine,6,Adverse reactions,Ambiguous DILI-concern,1
LT00077,corticotropin,0,No match,vNo-DILI-Concern,2
LT00079,dactinomycin,8,Warnings and precautions,vMost-DILI-Concern,2
LT00080,dantrolene,8,Box warning,vMost-DILI-Concern,1
LT00081,demeclocycline,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00082,dexamethasone,3,Adverse reactions,Ambiguous DILI-concern,1
LT00083,propoxyphene,3,Adverse reactions,vLess-DILI-Concern,2
LT00084,diclofenac,8,Warnings and precautions,vMost-DILI-Concern,1
LT00085,diflunisal,8,Warnings and precautions,vMost-DILI-Concern,2
LT00087,diphenhydramine,0,No match,vNo-DILI-Concern,1
LT00091,epirubicin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00092,erythromycin,5,Warnings and precautions,vMost-DILI-Concern,1
LT00094,etoposide,3,Adverse reactions,vLess-DILI-Concern,2
LT00095,famotidine,3,Adverse reactions,vLess-DILI-Concern,1
LT00097,felbamate,7,Box warning,vMost-DILI-Concern,1
LT00098,fenofibrate,3,Warnings and precautions,vLess-DILI-Concern,1
LT00099,fenoprofen,8,Warnings and precautions,vMost-DILI-Concern,1
LT00101,flutamide,8,Box warning,vMost-DILI-Concern,1
LT00106,hydroxyurea,8,Warnings and precautions,vMost-DILI-Concern,1
LT00107,imatinib,8,Warnings and precautions,vMost-DILI-Concern,2
LT00108,imipramine,3,Adverse reactions,vLess-DILI-Concern,1
LT00109,iproniazid,8,Withdrawn,vMost-DILI-Concern,1
LT00110,hydroxyprogesterone caproate,2,Warnings and precautions,Ambiguous DILI-concern,2
LT00111,ketoconazole,8,Box warning,vMost-DILI-Concern,1
LT00112,labetalol,8,Warnings and precautions,vMost-DILI-Concern,1
LT00113,leflunomide,8,Box warning,vMost-DILI-Concern,1
LT00116,mefenamic acid,8,Warnings and precautions,vMost-DILI-Concern,2
LT00117,meloxicam,3,Warnings and precautions,vLess-DILI-Concern,2
LT00119,metformin,0,No match,vLess-DILI-Concern,2
LT00121,methyldopa,8,Warnings and precautions,vMost-DILI-Concern,1
LT00124,nefazodone,8,Box warning,vMost-DILI-Concern,1
LT00125,nitrofurantoin,8,Warnings and precautions,vMost-DILI-Concern,1
LT00126,olsalazine,8,Adverse reactions,vLess-DILI-Concern,2
LT00128,paroxetine,8,Adverse reactions,vLess-DILI-Concern,1
LT00129,pentamidine,3,Warnings and precautions,vLess-DILI-Concern,2
