LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version,MW,SMILES,Label
LT00003,mercaptopurine,8,Warnings and precautions,vMost-DILI-Concern,1,479.1,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],1
LT00004,acetaminophen,5,Warnings and precautions,vMost-DILI-Concern,2,151.16,CC(=O)NC1=CC=C(C=C1)O,1
LT00006,azathioprine,5,Warnings and precautions,vMost-DILI-Concern,1,277.27,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],1
LT00009,chlorpheniramine,0,No match,vNo-DILI-Concern,2,274.79,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0
LT00011,clofibrate,3,Warnings and precautions,vLess-DILI-Concern,1,242.70,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1
LT00013,cyclophosphamide,5,Adverse reactions,vLess-DILI-Concern,1,261.08,C1CNP(=O)(OC1)N(CCCl)CCCl,1
LT00015,dopamine,0,No match,vNo-DILI-Concern,2,153.18,C1=CC(=C(C=C1CCN)O)O,0
LT00016,estradiol,2,Adverse reactions,vLess-DILI-Concern,1,272.4,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,1
LT00018,fluoxetine,3,Adverse reactions,vLess-DILI-Concern,1,309.33,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,1
LT00020,gemfibrozil,4,Warnings and precautions,vMost-DILI-Concern,1,250.33,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,1
LT00022,indomethacin,8,Warnings and precautions,vMost-DILI-Concern,1,357.8,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,1
LT00023,ketoprofen,3,Warnings and precautions,vLess-DILI-Concern,2,254.28,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,1
LT00024,mannitol,0,No match,vNo-DILI-Concern,1,182.17,C(C(C(C(C(CO)O)O)O)O)O,0
LT00026,methotrexate,3,Box warning,vMost-DILI-Concern,1,494.5,CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CC(C5=CC(=O)C=CC54C)F)F)O)C)OC(O2)(C)C,1
LT00030,phenobarbital,3,Warnings and precautions,vLess-DILI-Concern,1,232.23,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,1
LT00032,phenytoin,8,Warnings and precautions,vMost-DILI-Concern,1,252.27,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1
LT00034,rifampin,8,Warnings and precautions,vMost-DILI-Concern,1,813.0,CCOC1=C2C(OC=CC(C(C(C(C(C(C(=O)C(C=CCC(C(=O)NC3=C(C(=C2C=C3CNN4CCN(CC4)C)C(=C1C)O)O)C)C)C)O)C)OC(=O)C)C)OC)O,1
LT00036,tetracycline,2,Warnings and precautions,vLess-DILI-Concern,1,446.4,CC1(C2CC3C(C(=O)C(C(=O)C3(C(C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1
LT00040,abacavir,8,Warnings and precautions,vMost-DILI-Concern,1,286.33,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,1
